Ticker,Sector,Window,Window_Days,N_Folds,N_Test_Samples,F1_Baseline,F1_Enhanced,Lift_%,Precision_Baseline,Precision_Enhanced,Recall_Baseline,Recall_Enhanced,DM_Stat,P_Value,Significant_Alpha?
ABUK.CA,Industrial,Reactionary,126,92,5796,0.4383681550065209,0.4133313412297493,-5.71136691633067,0.43281319374164734,0.43796063742641683,0.49915990703125646,0.45127360187022353,6.030027901041633,1.740496413660253e-09,Yes
ABUK.CA,Industrial,Tactical,378,88,5544,0.4655283877375267,0.43400143345534015,-6.772294689784205,0.4472818359217484,0.43337267993198475,0.5152896928097062,0.4878248385024669,4.530971228770174,5.994586492308329e-06,Yes
ABUK.CA,Industrial,Strategic,756,82,5166,0.4691479772046018,0.43963783685292024,-6.290156152333097,0.4480664494769698,0.42765993592619533,0.5201702142497494,0.5058648451829377,4.619344240122889,3.943073221268634e-06,Yes
ADIB.CA,Banking,Reactionary,126,98,6048,0.44263126347237575,0.42040243735848515,-5.021973807161473,0.4416427295678953,0.423626219473144,0.4841791786884788,0.4708748519511737,-3.6069074328642703,0.00031236855009075803,Yes
ADIB.CA,Banking,Tactical,378,94,5922,0.4820600156353376,0.4644168964128772,-3.6599424657129944,0.46858296261331966,0.45737892642789685,0.5346235290241104,0.5290642628832627,-0.931430430965346,0.35166893122272525,No
ADIB.CA,Banking,Strategic,756,88,5544,0.47399656585222677,0.47676854316297157,0.5848095767868899,0.4715752671287492,0.4637645484991719,0.5163414268795822,0.5379737031129697,-2.0008026060560025,0.045462345218321154,Yes
AMOC.CA,Industrial,Reactionary,126,75,4725,0.4757536890100679,0.4584483395238455,-3.6374598633656006,0.4681965306512954,0.4611467255921977,0.5070024275359593,0.49870540354523407,-0.1643622080521769,0.8694530444046116,No
AMOC.CA,Industrial,Tactical,378,71,4473,0.47955730040871447,0.43394872433079257,-9.510558183360127,0.47283447614668445,0.43881243675223397,0.5154843215516064,0.4822779037663985,0.2479289056964083,0.8042007973554068,No
AMOC.CA,Industrial,Strategic,756,65,4095,0.47911979219595846,0.42951417190121216,-10.353490108890712,0.467759764296757,0.4473823160203508,0.507133023108328,0.4714727172424306,1.0921998599346683,0.2748095313907539,No
BTFH.CA,Financial Services,Reactionary,126,57,3591,0.3968236155408351,0.38536158247621066,-2.888445298045765,0.4094793417166248,0.4024223058531927,0.4280969932199053,0.4287540591444016,2.7165307881399112,0.006628631974543664,Yes
BTFH.CA,Financial Services,Tactical,378,53,3339,0.4196953428040228,0.40458760653654685,-3.599691187073892,0.4141085590733781,0.43794574722941765,0.4739600474388664,0.475481555581469,1.7748346947046296,0.07601630061674314,No
BTFH.CA,Financial Services,Strategic,756,47,2961,0.43520209223939293,0.42011925579257764,-3.465708624975689,0.4141023145372225,0.3930087863695356,0.5032874891511518,0.5196150389706596,0.6117700566071773,0.5407368875943459,No
CICH.CA,Financial Services,Reactionary,126,64,1827,0.40768420424954266,0.4170969632982185,2.3088358466089365,0.41295539858833297,0.41730264958457497,0.4533590729443991,0.4869071967557954,-1.981361536201289,0.04770052143115633,Yes
CICH.CA,Financial Services,Tactical,378,60,1827,0.44116829360816245,0.4056298892763309,-8.055520953506257,0.42466688989552176,0.38655629499193045,0.5301238606190333,0.5117679865805804,2.5333850360499994,0.011379728312334247,Yes
CICH.CA,Financial Services,Strategic,756,54,1827,0.47212513202156764,0.4635731089947691,-1.8113890675931765,0.42374830022924587,0.4117241213752376,0.6222825208570238,0.6439833132982525,2.4093351076045617,0.01608002725990243,Yes
CIEB.CA,Banking,Reactionary,126,84,5166,0.41380986321929325,0.3986363764481691,-3.666777455007912,0.42130402778625503,0.4165188806359581,0.4536474456950078,0.4542671887694385,2.7457880694696932,0.006057472251755236,Yes
CIEB.CA,Banking,Tactical,378,80,5040,0.43132953710374744,0.4240040895860169,-1.6983412652235268,0.4376523301894695,0.43273800298773024,0.45643242610891754,0.4839827659366489,-0.7992840166093158,0.42416341793704637,No
CIEB.CA,Banking,Strategic,756,74,4662,0.44811624367710157,0.43297055901313847,-3.3798562042032563,0.44410837658453617,0.4479941964675947,0.48261783241418366,0.4789710510558162,0.8066188954330096,0.4199272384982433,No
CLHO.CA,Healthcare,Reactionary,126,33,2079,0.39789043011881425,0.36565705615942146,-8.101067912029846,0.40798034987479376,0.39992809160958287,0.42785490835190526,0.40183808843974084,1.6524969309751496,0.09858436043308094,No
CLHO.CA,Healthcare,Tactical,378,29,1827,0.42585198305574906,0.3901440437929836,-8.385058819390505,0.439165731716318,0.43154155690410206,0.4539560868596996,0.4455818891341052,-2.35253336213676,0.018751635038301462,Yes
CLHO.CA,Healthcare,Strategic,756,23,1449,0.4468797062380329,0.4014546773392844,-10.164934380473435,0.45954094803683715,0.4403117916537984,0.4743904200660997,0.459099599750086,-2.870913155852428,0.004152406017526422,Yes
COMI.CA,Banking,Reactionary,126,98,6111,0.45535884340972416,0.4409987992316888,-3.153566552152026,0.4650989652230195,0.47589581021341915,0.4843811153529763,0.47504369296340987,0.6087424479534311,0.5427177967767478,No
COMI.CA,Banking,Tactical,378,94,5922,0.4865903717077512,0.4536881006977943,-6.761800669109455,0.48096351180637387,0.4793526763160214,0.5262313152939506,0.4879402819379573,0.17553713334012588,0.8606635980573409,No
COMI.CA,Banking,Strategic,756,88,5544,0.5152938557312932,0.49934739780902393,-3.094633818142152,0.4969686828681473,0.5088441014501363,0.5619709424617283,0.5544407860695725,0.4386434875780721,0.6609369766209152,No
EAST.CA,Consumer,Reactionary,126,98,6048,0.42405580318160485,0.40001995738241414,-5.668085572430474,0.4260015375591244,0.41436508237254216,0.4680827847706385,0.4447724529572549,-1.51044872409551,0.13098121395710827,No
EAST.CA,Consumer,Tactical,378,94,5922,0.446264666279755,0.44310895929438965,-0.7071379886901177,0.4348262087657309,0.4278469969021943,0.4961532966570269,0.5053620434078606,-0.1818719964086094,0.8556894073285006,No
EAST.CA,Consumer,Strategic,756,88,5544,0.46293690358673395,0.4550250880373564,-1.7090483580113218,0.44063567773964246,0.4418927942251077,0.5111938813837683,0.5206653607380194,-1.7188001152493786,0.08570661046600447,No
EFID.CA,Consumer,Reactionary,126,40,2520,0.38135660585681874,0.33131032598102306,-13.123223541218973,0.352466384992541,0.3569179370534489,0.43824131486718143,0.40490618317800475,-0.9632561060906437,0.33551147317989516,No
EFID.CA,Consumer,Tactical,378,36,2268,0.3968789410720108,0.3756876131258592,-5.339494176463907,0.4117029687163178,0.3947174691421418,0.44104092399374256,0.5000358682585069,-5.6032567350000955,2.358810879954376e-08,Yes
EFID.CA,Consumer,Strategic,756,30,1890,0.4304862029103363,0.43323151085416595,0.6377226320541245,0.38027009075752727,0.37525541697412845,0.5295375503247947,0.6024538777514117,-4.284758964244843,1.921372297597479e-05,Yes
EFIH.CA,Financial Services,Reactionary,126,14,882,0.4891755775055989,0.45513051997342596,-6.959680551873687,0.482172643597946,0.45817471426937917,0.5297777954403112,0.5139836863446472,-0.5276164368016621,0.5978984302314831,No
EFIH.CA,Financial Services,Tactical,378,10,630,0.46379646353016935,0.4797385308368643,3.4372981599196564,0.48720598558529604,0.5028674140902709,0.48998508069197727,0.5170637553697899,-0.7720956566385447,0.4403477622267231,No
EFIH.CA,Financial Services,Strategic,756,4,252,0.4214523973213149,0.3836238782057065,-8.975751319968882,0.4547811059907834,0.4471603956898075,0.4290625,0.4242834595959596,-1.5416124740770671,0.12442755289849172,No
EKHO.CA,Holdings,Reactionary,126,92,5796,0.393047812380328,0.3730235409009352,-5.094614662303868,0.3934542315422353,0.3805019145810898,0.4447094462102558,0.42103502690222977,1.125378823909008,0.2604751469146518,No
EKHO.CA,Holdings,Tactical,378,88,5544,0.39563012859672936,0.3874546361766583,-2.0664483893248735,0.39596147585125424,0.3994407172803678,0.4448239846737204,0.4359334781703851,0.29459604614718593,0.7683135148237312,No
EKHO.CA,Holdings,Strategic,756,82,5166,0.40320493965484283,0.3828742462154675,-5.04227290885352,0.4073087946801414,0.40817416460785677,0.4450369781083239,0.4353913745786311,0.3685414360857696,0.7124846587110314,No
EMFD.CA,Real Estate,Reactionary,126,39,2457,0.4056710957987442,0.3887290938587239,-4.176290131457961,0.41448900408102446,0.4063268538898837,0.4282438373910303,0.4597539055734477,1.3339461562238277,0.18234518431961222,No
EMFD.CA,Real Estate,Tactical,378,35,2205,0.4238240997367195,0.4308103930760194,1.6483945447273658,0.4539094174082689,0.43477936144819956,0.4156610776214494,0.48372862280510365,-0.7207519817357577,0.47113856158600353,No
EMFD.CA,Real Estate,Strategic,756,29,1827,0.43074261898649446,0.45485926073474825,5.598852002385661,0.45793288564547935,0.4532060526483435,0.42237006444958436,0.5080751446288888,-1.4846260218535965,0.1378155171456843,No
ETEL.CA,Telecom,Reactionary,126,77,4851,0.44562623584678523,0.426346519129781,-4.32643214562281,0.46884349392009184,0.4723189705388352,0.4767299561959556,0.46241459061991097,-1.7274063702595048,0.08415837102903878,No
ETEL.CA,Telecom,Tactical,378,73,4599,0.473241921064486,0.4422565750673197,-6.547464334408383,0.476414479151172,0.4762432408949801,0.4966678192515324,0.4788933718908924,-2.3198030364523645,0.02039511141285244,Yes
ETEL.CA,Telecom,Strategic,756,67,4221,0.4829137553595609,0.4512435612199151,-6.5581470372624295,0.4849576065610248,0.47701357675740624,0.5071577047230558,0.482046624490174,-1.7671822674138473,0.0772699726937387,No
EXPA.CA,Banking,Reactionary,126,98,6111,0.40532896615453795,0.38911744320487984,-3.9995964521018745,0.41161495265528214,0.4000460165362034,0.4352612677162233,0.4340248481200431,-0.9459519681001599,0.34421049223915334,No
EXPA.CA,Banking,Tactical,378,94,5922,0.44329323091619327,0.4217783379985415,-4.85342238887453,0.43804412483188343,0.4324114520034012,0.4874162696599428,0.4791526942673513,-1.5484594006120536,0.121565173549389,No
EXPA.CA,Banking,Strategic,756,88,5544,0.4477736450560702,0.43975413848576106,-1.7909733319175007,0.4377298277645129,0.44726497805452164,0.49702644643036376,0.5007864467843441,-1.838592982823353,0.06602854280128323,No
FAIT.CA,Banking,Reactionary,126,91,5670,0.3790043010503716,0.35292424976051984,-6.881201932952623,0.3820598315591526,0.3721438974669264,0.4104668449788256,0.3837669736375158,1.2108897392859186,0.22598814364160758,No
FAIT.CA,Banking,Tactical,378,87,5481,0.4181280004443593,0.400113223129944,-4.30843600411127,0.4303131419101334,0.4220137568100134,0.45262075751560066,0.44724543314899606,0.26308019187213677,0.7924986612828886,No
FAIT.CA,Banking,Strategic,756,81,5103,0.4385707163429222,0.44346932947975737,1.1169494346733544,0.42460931806762164,0.42912974694050904,0.49015120235990534,0.5334019483241386,0.10544646782815309,0.9160256907942934,No
FWRY.CA,Financial Services,Reactionary,126,22,1386,0.49738257142462516,0.4586539660023012,-7.786482206522797,0.4864049220443048,0.4589411931236778,0.5333328309772726,0.4880275283279513,0.47819438901588185,0.6325873245324605,No
FWRY.CA,Financial Services,Tactical,378,18,1134,0.446623460629557,0.48756868000072867,9.167726951346356,0.48398194954955553,0.5247553721099618,0.4273190670680483,0.5211482731404558,-0.48144710881529273,0.6302917325646358,No
FWRY.CA,Financial Services,Strategic,756,12,756,0.48437728356005705,0.5080156736767164,4.880160758762849,0.4979268751839518,0.4871218830567765,0.48242921567888447,0.5699711609384531,0.2536527174546911,0.7998329222782257,No
GBCO.CA,Holdings,Reactionary,126,71,4473,0.41653615358656143,0.4110057774552229,-1.3277061507673602,0.4293249798722999,0.40354175571992157,0.4743579446569368,0.4812464506494164,-1.6927612253474102,0.09057058000724094,No
GBCO.CA,Holdings,Tactical,378,67,4221,0.43531234926957574,0.4157114062702684,-4.50273074774845,0.43733740304290364,0.44747488416888004,0.47453656082238116,0.47114704741210517,-0.12471818963889467,0.9007525969123351,No
GBCO.CA,Holdings,Strategic,756,61,3843,0.41054384528542304,0.3978443584030501,-3.0933326679258464,0.40935174958580156,0.41750927796102516,0.4391542324019008,0.45182909172236085,0.3313864921766681,0.740370640419719,No
HDBK.CA,Banking,Reactionary,126,96,5985,0.393553394707652,0.37901540672916834,-3.6940319087535975,0.40644056220996144,0.39541386018319613,0.4314423612736252,0.42199547734369575,0.4658941636870839,0.6413082156736949,No
HDBK.CA,Banking,Tactical,378,92,5796,0.4253228799611869,0.419629190026678,-1.3386747345989234,0.4388138956201605,0.43305162031050337,0.4418133027585459,0.45715841389562545,-0.1259139262627149,0.8998044268215135,No
HDBK.CA,Banking,Strategic,756,86,5418,0.4456849297482608,0.45431553986722933,1.9364823764275416,0.4529306701291204,0.44507092425613914,0.46401516494494294,0.5159696001681315,-0.570507436350702,0.5683572426187691,No
HELI.CA,Real Estate,Reactionary,126,98,6111,0.3769194729037031,0.37124458998523197,-1.505595578480756,0.39380198399325167,0.4013637090982437,0.41298949431818016,0.41250806568239684,-0.5452921341540289,0.5855725172939632,No
HELI.CA,Real Estate,Tactical,378,94,5922,0.42759096524810886,0.42172906750331196,-1.370912442314009,0.43690175779181056,0.4450517203142719,0.45956228839447255,0.4693445014980117,-2.8335233566062095,0.004619366865362018,Yes
HELI.CA,Real Estate,Strategic,756,88,5544,0.4675971920631288,0.4604603244771122,-1.5262853813401502,0.4599516375909864,0.45835469254611677,0.5095271129495653,0.5131489752250052,-3.4946118679500904,0.0004784645523034925,Yes
HRHO.CA,Financial Services,Reactionary,126,92,5796,0.4403308714236981,0.4279280676812649,-2.8167009281751856,0.4801585119345704,0.4764469747832787,0.4643191216807953,0.4565432685126544,-0.8498787094930462,0.3954276335222844,No
HRHO.CA,Financial Services,Tactical,378,88,5544,0.4610010219316058,0.46411498570512283,0.6754787137931798,0.4825192490838024,0.479385263424207,0.47565596521935216,0.49340298877527206,-1.8169410617559296,0.06928011679286716,No
HRHO.CA,Financial Services,Strategic,756,82,5166,0.4965935470582288,0.4915898166162791,-1.007610846252693,0.4965030991121406,0.4972923222071464,0.5224341465410981,0.5338517172585839,-2.7342283709622417,0.0062739858262161885,Yes
ISPH.CA,Consumer,Reactionary,126,29,1827,0.4173571601510093,0.3971276466713915,-4.847050778354521,0.45704120635363676,0.4248714177793371,0.4284304087994699,0.41591446213550975,0.5270069777981595,0.5982527589935969,No
ISPH.CA,Consumer,Tactical,378,25,1575,0.46098629551174114,0.4328631456563958,-6.100647704532266,0.4691547451601121,0.46656751865481133,0.4799785834469915,0.46976830800552444,-0.30877133512867994,0.7575363377653774,No
ISPH.CA,Consumer,Strategic,756,19,1197,0.42886764572571723,0.41923993915978575,-2.2449132411561985,0.47104034645492515,0.47257341336144454,0.4497802412811866,0.4685348176512464,-1.236904962790345,0.21636518268356109,No
JUFO.CA,Consumer,Reactionary,126,59,3717,0.4265665148938768,0.39829895646094915,-6.626764512906082,0.4206549952090588,0.41813801907493003,0.48100360758206234,0.4726090229544357,0.1172638804304831,0.9066572839785205,No
JUFO.CA,Consumer,Tactical,378,55,3465,0.466987211371223,0.4471954339985266,-4.238184021053046,0.4484781048116371,0.4309208765805449,0.513369881395463,0.5219058062820989,-1.327040090589336,0.1845828837292791,No
JUFO.CA,Consumer,Strategic,756,49,3087,0.46345523278037204,0.4474713746664241,-3.4488461847883705,0.4438142392330105,0.43480961570961957,0.5112325337630261,0.5236588112338424,-2.768907339257655,0.005658069632184182,Yes
MASR.CA,Real Estate,Reactionary,126,98,5985,0.40407474482466305,0.3899234759792337,-3.5021413801968446,0.40874524173354526,0.38828336677405156,0.4546808084988948,0.45315088817723226,1.141580690291805,0.2536740336339083,No
MASR.CA,Real Estate,Tactical,378,94,5922,0.4320200426642421,0.42520885237814626,-1.576591272037202,0.42720590001584674,0.4204241428765431,0.49795419841320193,0.5019137334013806,-4.154407162426054,3.307231721705328e-05,Yes
MASR.CA,Real Estate,Strategic,756,88,5544,0.4513355075092767,0.456303970338558,1.1008357965674118,0.4327177292293621,0.434544128324195,0.5322275109069265,0.5503257985867737,-1.3063183270799488,0.1914985287450337,No
MFPC.CA,Industrial,Reactionary,126,34,2142,0.4335677058105977,0.42623393084593936,-1.6914947461197902,0.45784443826986376,0.43715477051551654,0.4347069331113311,0.4493077187347912,-0.4087097282861415,0.6827935692095579,No
MFPC.CA,Industrial,Tactical,378,30,1890,0.4389157282770729,0.4539718365638255,3.430295912578498,0.44514596212420215,0.4639544487924951,0.45098146570747627,0.5031829701301752,0.6712638089696491,0.5021345585928887,No
MFPC.CA,Industrial,Strategic,756,24,1512,0.43810920471689724,0.4647702750995739,6.085485101803522,0.46824566355874975,0.4937558905165748,0.4340968163564726,0.5122700352928192,-0.37526570916536817,0.7075155346817099,No
OCDI.CA,Real Estate,Reactionary,126,98,6048,0.40924913049888206,0.4101071890637679,0.20966655783480012,0.4202657424328022,0.40753676070814776,0.44417971400002193,0.4626516421275368,0.1479022677298138,0.8824248297124275,No
OCDI.CA,Real Estate,Tactical,378,94,5922,0.44394838633283856,0.4456354830955481,0.3800209246497193,0.44383535737738994,0.441613630162337,0.48945309252225694,0.5315848085226232,-1.5113082605295116,0.1307632955286917,No
OCDI.CA,Real Estate,Strategic,756,88,5544,0.4584748923242786,0.45968805785011546,0.2646089341308497,0.46385508346378723,0.44779790420887705,0.4844389443671316,0.5198645052922477,-1.4494771200969994,0.14726095793321292,No
ORAS.CA,Real Estate,Reactionary,126,15,882,0.0,0.0,,0.0,0.0,0.0,0.0,15.162932504180018,0.0,Yes
ORAS.CA,Real Estate,Tactical,378,11,693,0.0,0.0,,0.0,0.0,0.0,0.0,36.976028259563314,0.0,Yes
ORAS.CA,Real Estate,Strategic,756,5,315,0.00909090909090909,0.0,-100.0,0.004651162790697674,0.0,0.2,0.0,16.96873448629334,0.0,Yes
ORHD.CA,Consumer,Reactionary,126,69,3402,0.3738946986575635,0.3729078393825952,-0.2639404298888189,0.37607161600461697,0.3919176262057473,0.4061459668724106,0.4295203760267511,1.170831594903795,0.24174850319644814,No
ORHD.CA,Consumer,Tactical,378,65,3402,0.35879020322466076,0.3640153221253512,1.456315934417716,0.3437723054377914,0.3419745952165207,0.4196367373421839,0.4605017540695669,-1.6503756163360965,0.09895847124376767,No
ORHD.CA,Consumer,Strategic,756,59,3402,0.3528758361124831,0.3698942801211255,4.822785316254306,0.3289115296568448,0.3363628228228795,0.4350044886251902,0.513521724337995,-1.9610204229340897,0.049958128002678404,Yes
PHDC.CA,Real Estate,Reactionary,126,67,4221,0.4382545256150873,0.41668286614057304,-4.92217609030702,0.46228767173109286,0.43968613013592095,0.4632957496879853,0.4482738502100405,1.147387546029927,0.25128653018504554,No
PHDC.CA,Real Estate,Tactical,378,63,3969,0.44688976466606156,0.44260975765292965,-0.9577321638436159,0.46464709854060005,0.45360034894716844,0.45836671697432846,0.49059181172186167,-1.7050783849539657,0.08825807979267553,No
PHDC.CA,Real Estate,Strategic,756,57,3591,0.4470698226384627,0.4629726809203961,3.5571307828562153,0.47360728745163827,0.467662061944134,0.44677786253516366,0.5112652853619118,-1.428530400836769,0.1532262445906698,No
SAUD.CA,Banking,Reactionary,126,98,5985,0.3580203374241184,0.331695224822285,-7.352965697769321,0.37508073448359885,0.3416231482306522,0.3965236149150449,0.385569596763123,0.799994432937299,0.42374577889753473,No
SAUD.CA,Banking,Tactical,378,94,5922,0.3827381733956009,0.3622627255892793,-5.349727105782582,0.3882009577608541,0.3553489017321837,0.4194697919972285,0.43155726778946957,-0.8445549719456114,0.3983934808677052,No
SAUD.CA,Banking,Strategic,756,88,5544,0.4095891896054189,0.4074296350607805,-0.5272489117007269,0.406016797242458,0.3847084556288515,0.4658497134272706,0.5286943963372847,-3.0019657108201683,0.002694382486255309,Yes
SKPC.CA,Industrial,Reactionary,126,79,4977,0.4667179688286959,0.4436493285576227,-4.942736687204839,0.4881232991666286,0.48121791312111895,0.4874483650235743,0.4742876600108028,-0.8446696621462945,0.39833591093488074,No
SKPC.CA,Industrial,Tactical,378,75,4725,0.47032877649516774,0.46117214442849785,-1.9468577140663148,0.4797887635508646,0.48138604559001325,0.4939354991363436,0.49469128864007617,-0.6235591664120971,0.5329472399672543,No
SKPC.CA,Industrial,Strategic,756,69,4347,0.4836241709688059,0.4795645931073581,-0.8394075617261959,0.48405780097622436,0.4876320948701445,0.5143422152520047,0.541654403951207,-0.3050953216482461,0.7603081643250498,No
SWDY.CA,Industrial,Reactionary,126,75,4725,0.45904202561012625,0.4355021906093517,-5.128034839399959,0.46359552945134247,0.46753288229850765,0.48024550938269744,0.4543807834007547,1.9560563762009944,0.05051736351832048,No
SWDY.CA,Industrial,Tactical,378,71,4473,0.47140148979111846,0.4542335319447655,-3.641897240070284,0.47238438884236456,0.4657210134937032,0.49582169823829064,0.4981599011036396,0.8668259137059259,0.38608390730208964,No
SWDY.CA,Industrial,Strategic,756,65,4095,0.4539974428919117,0.4503186696934184,-0.8103070305991016,0.4581725756503947,0.4648163326329895,0.4727898952236679,0.4872644399615617,1.651994781507667,0.09861230144563504,No
