Ticker,Sector,Window,Window_Weeks,N_Folds,N_Test,F1_Tech,AUC_Tech,Precision_Tech,Recall_Tech,F1_Enhanced,AUC_Enhanced,Precision_Enhanced,Recall_Enhanced,F1_Lift_%,AUC_Lift_%,DM_Stat,P_Value,Significant
ABUK.CA,Industrial,Short,26,92,1196,0.45696867379715006,0.5260222567287784,0.4842488429444951,0.5166709799861973,0.4902738733467458,0.5392018006148441,0.5252398265985222,0.5486197377501726,7.288289429743286,2.505510692271176,3.625719795765231,0.0003002876542876898,Yes
ABUK.CA,Industrial,Medium,52,90,1170,0.5112235394846334,0.5304144620811289,0.5333231583231584,0.5580599647266314,0.5059184291227634,0.5353880070546737,0.5312443420776755,0.5604850088183422,-1.037728107594201,0.9376714492343782,2.253142440883033,0.02443492773784839,Yes
ABUK.CA,Industrial,Long,104,86,1118,0.5097715345150365,0.5288252122554448,0.5451897908293257,0.5584948320413436,0.5305292859355425,0.5627722406792174,0.5691637496870056,0.5757244370616463,4.071971464678492,6.419328662298117,1.9880455940361286,0.047050428157257684,Yes
ADIB.CA,Banking,Short,26,98,1235,0.45785577556801266,0.5405141641983747,0.46935722172564276,0.5388121819700766,0.4687529454052185,0.5467319814688235,0.5164796606901871,0.534799878484089,2.3800442014053207,1.1503523278932577,2.8525220934038433,0.004409734172676538,Yes
ADIB.CA,Banking,Medium,52,96,1235,0.4338838464958719,0.5169723551302499,0.4474523429786587,0.4866936280094174,0.4513275554492761,0.5460351636667427,0.47963802279591755,0.49455836561099714,4.020363766543255,5.62173358944319,2.4192223837007205,0.015697580623663443,Yes
ADIB.CA,Banking,Long,104,92,1183,0.4436992071726532,0.5194856730571017,0.4539567575281861,0.49511322011322,0.4657976013749497,0.5552998588712874,0.504237703688253,0.5288378288378288,4.980489900604556,6.894162374762747,1.289039215875073,0.19763666289924808,No
AMOC.CA,Industrial,Short,26,79,1027,0.4559399891952699,0.5609252561784207,0.5018665230690547,0.5161643560377738,0.4689807067565033,0.5422342776773157,0.5540778841411753,0.5230208961221618,2.860182890351453,-3.332169178554466,1.7768480312483552,0.07588947908025623,No
AMOC.CA,Industrial,Medium,52,77,1001,0.4800024490004788,0.5499020820449393,0.5154728028104651,0.5219336219336219,0.4664358253980705,0.5211657390228818,0.5210796058198656,0.5045454545454545,-2.826365496813279,-5.225719989128741,1.3554355317902498,0.17558488787761628,No
AMOC.CA,Industrial,Long,104,73,949,0.4961698950120851,0.5527071102413568,0.5106761959501687,0.5565503370297891,0.466350319881004,0.521765601217656,0.513927738927739,0.49586866710154387,-6.009952524498644,-5.59817459380777,0.8416234959935578,0.400210983844399,No
BTFH.CA,Financial Services,Short,26,58,754,0.3539370037101434,0.4751383913021844,0.37056975591458347,0.4317982783500025,0.36381747663508096,0.4917282430213465,0.37915580587994374,0.4329284221525601,2.7915908258717006,3.491583088812347,3.3129814916454197,0.000967162514925235,Yes
BTFH.CA,Financial Services,Medium,52,56,728,0.4120168706054376,0.49458584570191716,0.4224799010513296,0.49152172232529373,0.37284436010939764,0.508659941249227,0.4407889233782091,0.39713461142032574,-9.507501583242936,2.8456324962829926,3.0575867648292703,0.0023130838054192804,Yes
BTFH.CA,Financial Services,Long,104,52,676,0.4283134205571096,0.4996212121212121,0.43403749028749034,0.5046287046287046,0.3357642676513241,0.5337475024975025,0.40111240255471026,0.36186383061383065,-21.607810650762772,6.830432645444021,0.9011271212223709,0.3678421363123432,No
CICH.CA,Financial Services,Short,26,65,377,0.4288049518539536,0.5456597999701448,0.5150358262427228,0.4783251231527093,0.47525005746421356,0.5772976066079515,0.5335871025526198,0.5114121510673235,10.83128947309327,5.798082732049845,2.05727817922761,0.04034867095108208,Yes
CICH.CA,Financial Services,Medium,52,63,377,0.4340935152294178,0.5883291038463451,0.4789483505000746,0.46876026272578,0.4689848739809053,0.6187851420610041,0.5517516008895318,0.49693486590038316,8.037751665801201,5.1767009341447245,2.067837130257439,0.03933884468015547,Yes
CICH.CA,Financial Services,Long,104,59,377,0.4290961405058768,0.5663992138130071,0.48511220580186104,0.44819376026272584,0.4652763902763902,0.6208687863860276,0.5863076578593819,0.46669403393541314,8.43173507173921,9.616816415815737,1.3881841294464388,0.16590291018521275,No
CIEB.CA,Banking,Short,26,85,1066,0.46673003052222256,0.5473242881779468,0.49303430309527874,0.5489573434695386,0.4752619240735604,0.5499199310174919,0.4932223264540338,0.5500871080139372,1.8280146965884143,0.47424221720291465,1.1872564691967722,0.23539121340361846,No
CIEB.CA,Banking,Medium,52,83,1066,0.4446406796572922,0.5288195544293105,0.5098815141498069,0.4857433217189314,0.4770525131064662,0.5576791433498751,0.5176726051726052,0.5340675922992997,7.2894440234652995,5.457360394267038,2.663621479285282,0.007847131400253948,Yes
CIEB.CA,Banking,Long,104,79,1027,0.4510926805338373,0.5073360184119678,0.526764409992258,0.4809911958646135,0.4834530634418944,0.5330492995049959,0.503047198933275,0.5252132536942663,7.173776987416611,5.068294022079134,2.197692035555486,0.028193909813526652,Yes
CLHO.CA,Healthcare,Short,26,34,442,0.4047683525624702,0.5053688141923436,0.43320494864612513,0.46123949579831924,0.46995843588657527,0.5100840336134453,0.5165553400847518,0.5004668534080299,16.105528733016232,0.9330254041570406,2.4526457078148773,0.01456737688356391,Yes
CLHO.CA,Healthcare,Medium,52,32,416,0.3368440128090864,0.4861607142857143,0.37011408730158735,0.3563368055555556,0.4143251874651836,0.5237847222222223,0.43912511100011103,0.450297619047619,23.002093464553084,7.739006223854722,2.3517906437218743,0.019149862508682114,Yes
CLHO.CA,Healthcare,Long,104,28,364,0.43044594294594296,0.5236819727891157,0.5334467120181406,0.41547619047619044,0.4716836001361653,0.5154761904761905,0.5104231086373943,0.5092687074829932,9.580217415453978,-1.5669400016237633,0.6294368968459122,0.5294590074006016,No
COMI.CA,Banking,Short,26,98,1222,0.49630389088840426,0.5457659804734272,0.5575659269808205,0.5355895581959411,0.5362851664470464,0.5376277977341806,0.5555106241276454,0.5922335052654202,8.055805383083738,-1.4911487762918274,2.7787750258190944,0.005540077782114405,Yes
COMI.CA,Banking,Medium,52,96,1235,0.4824216670118576,0.48835042150831626,0.5379795935059094,0.516330599225336,0.504980045482734,0.5519621022252601,0.5488868733605575,0.54839447102605,4.676070751673331,13.025826929865888,3.9669159545008026,7.699840000796598e-05,Yes
COMI.CA,Banking,Long,104,92,1196,0.5225941439395472,0.5226339481774265,0.5602524890568369,0.562926626513583,0.5686214347078864,0.5551116757638497,0.586533967240489,0.626021864608821,8.807463937763448,6.214239947420617,2.9035825668894955,0.0037570047161816778,Yes
EAST.CA,Consumer,Short,26,98,1235,0.4691924590898031,0.5280420748841801,0.5107857639436586,0.5373980405559353,0.4696648796860626,0.5249973418394471,0.4922528348844138,0.5546673501936659,0.10068801983218548,-0.5766080374183796,1.9436447106490768,0.052165400647248505,No
EAST.CA,Consumer,Medium,52,96,1235,0.5064130189801633,0.5151727804359384,0.5423320539110013,0.5714851522746259,0.49974459836688934,0.5279095465937571,0.5265363583784636,0.5759607351712615,-1.3167948617717515,2.4723290207686985,0.642192162984245,0.5208677027176516,No
EAST.CA,Consumer,Long,104,92,1196,0.4866992804013265,0.5077228025597591,0.5162738227955619,0.5316966246314072,0.49069314851553375,0.526661020139281,0.5129154661763357,0.5504979923458183,0.8206028393783467,3.730030931059635,0.8174330798496152,0.41384392123614466,No
EFID.CA,Consumer,Short,26,41,533,0.389185030487983,0.5553584626755358,0.4204319393343784,0.46875725900116144,0.35457494505293335,0.5208443318199416,0.3968711505296871,0.44558652729384435,-8.892964200512406,-6.2147483427760095,1.6752968951254534,0.09446361491006283,No
EFID.CA,Consumer,Medium,52,39,507,0.3400714515741903,0.4923141673141673,0.36156621156621155,0.41437728937728935,0.37468649584034197,0.5352971102971102,0.43311133311133304,0.43580586080586087,10.178756289573473,8.730795462872324,2.151327166037031,0.03192306769947484,Yes
EFID.CA,Consumer,Long,104,35,455,0.3510999318142175,0.5213656977942692,0.3892888064316635,0.37346938775510197,0.3508062945457904,0.5430735930735929,0.427437641723356,0.3658163265306122,-0.08363353046234813,4.163660051123969,1.0314258577939834,0.3028903016965445,No
EFIH.CA,Financial Services,Short,26,14,182,0.4121512989934043,0.5710175736961453,0.5222063650635079,0.4579365079365079,0.405526418026418,0.6405045351473923,0.5354308390022676,0.4330215419501134,-1.6073905342931702,12.168970737881878,1.8542089746967099,0.06533630884243458,No
EFIH.CA,Financial Services,Medium,52,12,156,0.46537518853695325,0.5472883597883599,0.5306216931216932,0.5324404761904762,0.4306572569730464,0.6287037037037037,0.5790369352869353,0.4484788359788359,-7.4602025245593975,14.876132930513567,0.4223501836416667,0.6733547127775958,No
EFIH.CA,Financial Services,Long,104,8,104,0.5309065934065934,0.5905257936507937,0.5689484126984128,0.5531746031746032,0.5469960594960595,0.6685019841269841,0.6547619047619048,0.5853670634920636,3.0305643759718706,13.204535909281804,0.44829398585247715,0.6548826437716411,No
EKHO.CA,Holdings,Short,26,92,1183,0.349684443580099,0.5157247514390371,0.41227392875744523,0.4192220477934763,0.36118097409306205,0.5220208363065505,0.41434109236307043,0.43746729461015177,3.287687148807825,1.2208227062876735,2.658366929314685,0.007958032185309882,Yes
EKHO.CA,Holdings,Medium,52,90,1157,0.3516716927742426,0.5103762342526388,0.4131552280428685,0.3935616194043161,0.36021231312913926,0.529003518329361,0.39666285649431715,0.42026038879971467,2.428577713355894,3.6497161949554267,2.1116282048613715,0.034932486095860416,Yes
EKHO.CA,Holdings,Long,104,86,1105,0.3826464857306234,0.4980689245395128,0.43627917833800184,0.41067226890756314,0.35296473402556083,0.5323682200152788,0.415636193871488,0.3936974789915966,-7.756964407601536,6.886455626091768,0.7132877320381072,0.47581847329376203,No
EMFD.CA,Real Estate,Short,26,40,520,0.4077944971694971,0.555922619047619,0.4882909451659452,0.4466964285714286,0.4399754996465523,0.5624900793650794,0.5214781746031745,0.48534722222222226,7.891475412351963,1.1813623141852982,3.636132171955472,0.000304369555557793,Yes
EMFD.CA,Real Estate,Medium,52,38,494,0.40310483041662765,0.5395154553049291,0.46932767524872787,0.4330200501253133,0.40937695345590075,0.5612468671679197,0.5002088554720133,0.45035505430242273,1.5559533317401757,4.027949829668599,1.5251328694369848,0.12786718876706527,No
EMFD.CA,Real Estate,Long,104,34,442,0.42867506388267634,0.5352240896358543,0.492768016297428,0.4358893557422969,0.44065726180778086,0.5505602240896359,0.507941813088872,0.4653244631185808,2.7951702663964415,2.8653670024859452,0.2794579182080457,0.7800244449601994,No
ETEL.CA,Telecom,Short,26,78,1014,0.47474799705688,0.5177077552077552,0.5198778073778073,0.5303335553335553,0.5153061399935657,0.555168905168905,0.5693107818107819,0.5708310208310208,8.543088794080028,7.235964612142366,3.727487993950229,0.00020410154634142863,Yes
ETEL.CA,Telecom,Medium,52,76,988,0.4870006596837704,0.5256821029847346,0.5321632680185311,0.5292981506797296,0.4803906837870908,0.5349040214171792,0.5345963977542926,0.5412707906128958,-1.3572827398163452,1.7542766588560033,-0.04662993155557964,0.9628176089050355,No
ETEL.CA,Telecom,Long,104,72,936,0.5234579389765148,0.5510236291486291,0.5623265623265623,0.5661906766073433,0.5236833805074259,0.5429267877184544,0.5740026177526177,0.578723745390412,0.04306774510897241,-1.4694181885965487,-0.22365294212396863,0.8230762211933826,No
EXPA.CA,Banking,Short,26,98,1235,0.46112240727606535,0.5597201336675022,0.5403914506546085,0.5511027568922305,0.46606859455971406,0.5460108604845446,0.5086857002646477,0.5425772765246449,1.0726408445138769,-2.4493085666097296,2.9475009967782992,0.003263768215759244,Yes
EXPA.CA,Banking,Medium,52,96,1235,0.4341910806771488,0.5327777777777778,0.5072722891143944,0.49389724310776945,0.4481612735751565,0.5564870509607353,0.4999103820156453,0.5147702589807853,3.217521851489972,4.450124267916937,2.15908007720497,0.031036193161541492,Yes
EXPA.CA,Banking,Long,104,92,1196,0.4447766080556496,0.5411663216011042,0.5125447016751364,0.48378191856452724,0.448934607554543,0.5616977225672877,0.5282506141201794,0.4842261904761905,0.9348512092554008,3.7939169801695862,1.6750531347168505,0.09418543910582522,No
FAIT.CA,Banking,Short,26,92,1144,0.4395813946193907,0.5120470123311033,0.4860853161989525,0.4971357241243605,0.4597721807658832,0.5150621474485111,0.5199900478309569,0.5114562836153745,4.5931848785307645,0.5888395098101151,2.98478881957868,0.0028980859721678964,Yes
FAIT.CA,Banking,Medium,52,90,1144,0.4538265216582836,0.5318673750491932,0.4962063504677141,0.5187926341335433,0.44341887511743977,0.52244277187459,0.4829072442708806,0.49712998491407584,-2.2933094572820982,-1.7719836968250884,2.3269012826975275,0.020144551604978078,Yes
FAIT.CA,Banking,Long,104,86,1118,0.4692153950280885,0.5255646162622906,0.48278549615758914,0.5157027081445686,0.4776305657686606,0.5207175576361625,0.5005364144899029,0.5230985100171147,1.79345580510382,-0.9222574115813601,1.067924184307284,0.28578545378342435,No
FWRY.CA,Financial Services,Short,26,23,299,0.5243978621250124,0.5129917184265009,0.5218924795011751,0.6008971704623878,0.46987620521743556,0.5435300207039337,0.47619602619602613,0.5401656314699793,-10.397002132434187,5.952981535667462,0.6299506081280248,0.5292096109304545,No
FWRY.CA,Financial Services,Medium,52,21,273,0.4375056160770447,0.45396825396825397,0.4830619116333403,0.46324640967498115,0.4449194939907014,0.5362622826908541,0.46397689611975335,0.4890400604686319,1.6945789130970002,18.127705627705616,1.2205645472265103,0.2233080015089408,No
FWRY.CA,Financial Services,Long,104,17,221,0.37433306237258157,0.430765639589169,0.37722816399286985,0.40889355742296923,0.46307974032887533,0.5207282913165266,0.5130485527544352,0.4541549953314659,23.707945377253996,20.884361114121603,1.7711032079400064,0.0779280983416537,No
GBCO.CA,Holdings,Short,26,72,936,0.5003457974916954,0.5179829044412377,0.49400325754492425,0.5962281545614879,0.4660417527709839,0.5302404000320666,0.5129895181978514,0.5331930415263749,-6.856067322376348,2.366389988111941,3.2750560423485857,0.0010952238985775242,Yes
GBCO.CA,Holdings,Medium,52,70,910,0.49187182233953575,0.5121418264275408,0.48508685758685754,0.5784183673469386,0.483316983463946,0.5184070294784581,0.5131917685489114,0.5622083075654504,-1.7392415029792812,1.2233336016744347,1.265977465616045,0.20584550249800948,No
GBCO.CA,Holdings,Long,104,66,858,0.5120128248189042,0.5316634964362237,0.5208387992478902,0.5720413004503914,0.49901450484760357,0.5327807293716385,0.5191017316017316,0.5650230661594298,-2.538670779564566,0.21013910921168313,0.9025701005275569,0.3670077051661458,No
HDBK.CA,Banking,Short,26,97,1235,0.4702663295461078,0.5246886154780892,0.5257967763230921,0.5127162603478393,0.4618680437842894,0.5228001822738666,0.4832309795467691,0.5107032733348522,-1.7858573395897297,-0.3599150331291048,2.067960711221434,0.03885171420398659,Yes
HDBK.CA,Banking,Medium,52,95,1235,0.45630600854977577,0.5211828814460394,0.5102197802197802,0.5032380192906509,0.45591503937194017,0.5543646996278575,0.5003528050896471,0.48745841877420826,-0.08568135648228042,6.366636235202895,2.9975293412354187,0.002776209995620116,Yes
HDBK.CA,Banking,Long,104,91,1183,0.4510388548084598,0.5046532832247118,0.4830903223760366,0.4899877899877899,0.46442112749141623,0.5186428650714364,0.5099027956170813,0.4894494394494394,2.9669888836161173,2.7721174738687537,1.322209694842068,0.18635413148563718,No
HELI.CA,Real Estate,Short,26,98,1261,0.3908558222991212,0.49657249966528316,0.43490132433431405,0.47244053197661445,0.45044211956056446,0.5334274259531991,0.48964843861751073,0.5097264991594889,15.24508370143761,7.421862127435208,6.845110592625248,1.1903145136216153e-11,Yes
HELI.CA,Real Estate,Medium,52,96,1248,0.40741859726960344,0.5086166726791727,0.47819177350427355,0.45559463684463686,0.42287625201953766,0.5444718765031266,0.4623493115680615,0.4752427549302549,3.7940474130358193,7.049553376825853,4.23452048946918,2.458560030138557e-05,Yes
HELI.CA,Real Estate,Long,104,92,1196,0.41805269716075344,0.5043246910094737,0.5047386188690536,0.44302065687935255,0.4332561195067925,0.5368914298262125,0.4753231068448459,0.4649840799297321,3.6367238985167685,6.457494427162006,3.5517778930129507,0.00039753161290456696,Yes
HRHO.CA,Financial Services,Short,26,92,1196,0.40831769167850746,0.494834603801995,0.44846810797897757,0.4615812629399585,0.4664985488556233,0.5362840360122969,0.4971929338777164,0.5372282608695652,14.2489190066555,8.376421513740302,3.262045194578497,0.0011373705443611382,Yes
HRHO.CA,Financial Services,Medium,52,90,1170,0.44179411270226543,0.5109920634920636,0.4997464880798214,0.48144620811287475,0.4683187342147722,0.541957671957672,0.5052007868674535,0.5334744268077601,6.003842231003721,6.059900080246413,1.8376502313589047,0.06636762615022773,No
HRHO.CA,Financial Services,Long,104,86,1118,0.4263221985133209,0.48484219269102985,0.4702125071311119,0.4447628276116648,0.48774887718198323,0.5347360649686232,0.5505268310500869,0.5375138427464009,14.408510484058915,10.290744706162306,1.72305725573369,0.0851549301053578,No
ISPH.CA,Consumer,Short,26,30,390,0.41324509282713623,0.5454954304954305,0.44398027898027886,0.48052910052910053,0.3836217580722225,0.4717616642616642,0.4554158804158804,0.41838624338624336,-7.168466188491542,-13.516843975539757,0.24469047320117304,0.8068251241857678,No
ISPH.CA,Consumer,Medium,52,28,364,0.46213853256920484,0.5757099051741909,0.5142290249433106,0.4860827664399094,0.47194520919642546,0.5448490002061431,0.4489976293547722,0.567517006802721,2.122020982042237,-5.360495744590364,-0.26283251495521065,0.7928287822128863,No
ISPH.CA,Consumer,Long,104,24,312,0.4037377178921296,0.4930390211640212,0.4685380591630592,0.42063492063492064,0.3938221500721501,0.47082732082732087,0.43830567580567575,0.40292658730158726,-2.455942900689978,-4.505059312396916,0.27534984564867526,0.783230322182507,No
JUFO.CA,Consumer,Short,26,60,780,0.4433664996281095,0.5012632275132276,0.44662457912457915,0.5350529100529101,0.43094617800500157,0.5040277777777779,0.46754227254227254,0.49252645502645503,-2.8013667323818847,0.5515166708448197,2.7854665237191685,0.005474900100112867,Yes
JUFO.CA,Consumer,Medium,52,58,754,0.415897760116827,0.4821154898741106,0.44223946551532756,0.48017925561029007,0.450348179304889,0.5023604269293924,0.468142728918591,0.507183908045977,8.28338656557919,4.199188261005289,2.1609103450475273,0.03101691474418078,Yes
JUFO.CA,Consumer,Long,104,54,702,0.4572351257464777,0.45632716049382716,0.47504943616054723,0.5032554379776601,0.47630579694993186,0.5064226925338036,0.4853168950391173,0.5355379188712521,4.170867487995282,10.97798605407667,2.3478411480257786,0.01915964814827653,Yes
MASR.CA,Real Estate,Short,26,98,1170,0.4166534775280905,0.5152597402597402,0.4633893883893883,0.45951499118165784,0.4327785496619346,0.537492784992785,0.4550051491718159,0.4812125220458553,3.8701398172674373,4.314919834768614,3.9806473143889423,7.296365732067933e-05,Yes
MASR.CA,Real Estate,Medium,52,96,1157,0.4603261944280137,0.5138929422637287,0.4836669260826565,0.5023943285179241,0.45952742860159285,0.5414615658997682,0.4810439872237625,0.5084893882646692,-0.1735216974592062,5.364662825412254,1.6467234319668458,0.09988670161718338,No
MASR.CA,Real Estate,Long,104,92,1131,0.4477546835452247,0.5306040702592427,0.5014533678326782,0.4746807151979565,0.4713491337276966,0.5560489957041681,0.5121619121619122,0.5107735814632365,5.269503826438211,4.795463674542393,0.9223209053314069,0.35655809265030136,No
MFPC.CA,Industrial,Short,26,35,455,0.4539810842752019,0.5187414965986393,0.5156881214024072,0.5208503401360544,0.4175501062896021,0.5312471655328798,0.4504015032586461,0.4669274376417233,-8.024778839356985,2.4107708784123587,2.851842269246097,0.00454495510039421,Yes
MFPC.CA,Industrial,Medium,52,33,429,0.4651851070300268,0.5489177489177489,0.49266583584765405,0.5127104377104378,0.48321312630561397,0.529978354978355,0.4864912864912865,0.5786435786435786,3.8754506546194083,-3.4503154574132466,0.6782782503544719,0.4979618301969304,No
MFPC.CA,Industrial,Long,104,29,377,0.4256400180842371,0.5477969348659004,0.5287629994526546,0.4318144499178982,0.48616349369525413,0.5350437876299945,0.508385579937304,0.5476190476190478,14.219404435566721,-2.3280793345490096,0.7477394148121691,0.45508474238264474,No
OCDI.CA,Real Estate,Short,26,98,1222,0.46387334779486156,0.5421701820637991,0.49455795386646445,0.5169353105523319,0.46410339298406617,0.5476697061803445,0.4846403891616657,0.5150713057627951,0.049592241136117446,1.01435385022673,2.3560547279466717,0.018627549515869868,Yes
OCDI.CA,Real Estate,Medium,52,96,1235,0.45995375923842596,0.5354492291334397,0.5127569214411319,0.4874474063947748,0.4802082990244957,0.565363788258525,0.5330645670119353,0.5122271588061061,4.403603488230301,5.58681523801955,2.1260923026776943,0.03369365019435411,Yes
OCDI.CA,Real Estate,Long,104,92,1196,0.4410177063629749,0.5135944068009285,0.5167772143315621,0.4570914894284459,0.47097762899519524,0.5452428006775832,0.5264261402848359,0.4938280318715101,6.793360493232026,6.162137565668974,1.2290177243483924,0.21930711459790908,No
ORAS.CA,Real Estate,Short,26,15,78,0.22578532578532576,0.6805555555555555,0.12870370370370368,1.0,0.0,0.638888888888889,0.0,0.0,-100.0,-6.122448979591816,5.4733837693308915,5.317077886868304e-07,Yes
ORAS.CA,Real Estate,Medium,52,13,78,0.2371813371813372,0.7152777777777778,0.13564814814814816,1.0,0.0,0.611111111111111,0.0,0.0,-100.0,-14.563106796116514,3.7757030645745595,0.00031216248086174403,Yes
ORAS.CA,Real Estate,Long,104,9,65,0.20017316017316017,0.7083333333333334,0.11555555555555555,0.8,0.0,0.6166666666666667,0.0,0.0,-100.0,-12.941176470588237,3.2283496961259206,0.0019653685633724827,Yes
ORHD.CA,Consumer,Short,26,70,637,0.38678244051182703,0.5094708013075361,0.42400671890467806,0.45718334953028833,0.39812340047223477,0.5492792355037254,0.4721655328798186,0.44168286362163917,2.9321289625765607,7.813683157900819,4.007196679832099,6.871789439455434e-05,Yes
ORHD.CA,Consumer,Medium,52,68,624,0.41606089702064936,0.5369047619047619,0.4892834595959596,0.4609953703703704,0.4248975470192575,0.5629990379990378,0.5304623617123617,0.45007440476190474,2.123883802079483,4.860131245940531,1.6359263706237614,0.10236006439391043,No
ORHD.CA,Consumer,Long,104,64,572,0.4494835786613862,0.5555268595041322,0.5049482083572993,0.476984126984127,0.39674085530755954,0.5279589728453365,0.4717327495736585,0.40642135642135635,-11.734071244805111,-4.962475924818997,-0.643905775221119,0.5198950815079868,No
PHDC.CA,Real Estate,Short,26,68,884,0.4411714102890574,0.5383467023172905,0.4763803190273779,0.4905812324929972,0.4431029034402737,0.5497527798998387,0.5300737661031778,0.45912114845938373,0.4378101359629812,2.118723405094006,2.2917722557589597,0.02215338045994386,Yes
PHDC.CA,Real Estate,Medium,52,66,858,0.4572513899772555,0.5263686650050287,0.4970865414047232,0.5267376142376142,0.4646553214066583,0.5388992741265468,0.5163299663299663,0.5048280423280423,1.6192255708115073,2.3805765720112624,3.5778343370756933,0.0003658833671644768,Yes
PHDC.CA,Real Estate,Long,104,62,806,0.4718793371370022,0.5394189591770238,0.4849787309464729,0.5321236559139784,0.4848235150891697,0.5599823115952148,0.5217072354169128,0.5116999487967229,2.7431118367468144,3.8121300833704472,2.2618505410498706,0.02397258296225191,Yes
SAUD.CA,Banking,Short,26,98,1222,0.45484292137098276,0.5426550842774247,0.49095295956998086,0.5282805256209512,0.4108368978436826,0.5463763777593567,0.45647378626102025,0.4737001473703601,-9.674993598813774,0.6857566785515447,1.103256758206344,0.27013306998941244,No
SAUD.CA,Banking,Medium,52,96,1222,0.4597461764315068,0.5368460440268952,0.4890323919579238,0.5195165945165945,0.4462825448819454,0.5361099597801726,0.5135382938574428,0.4736214730895582,-2.9284923376773726,-0.1371127262485109,0.9787189561257981,0.3279127372919306,No
SAUD.CA,Banking,Long,104,92,1183,0.4733226649473715,0.540110286538858,0.5275161346589917,0.5067166960024103,0.4930374175849289,0.5393217893217892,0.5349460063745778,0.5281896674753817,4.16518246379549,-0.14598818736106833,1.1585672151961268,0.24686665829153953,No
SKPC.CA,Industrial,Short,26,80,1040,0.4491795704295704,0.5036679292929293,0.5194991813741814,0.4934537337662338,0.46260055271955436,0.5479044913419913,0.5159000721500722,0.5120801767676768,2.987887956958699,8.78288242635643,3.72951951502558,0.00020221435766232254,Yes
SKPC.CA,Industrial,Medium,52,78,1014,0.4488940897996626,0.4942099567099568,0.5055269516807979,0.4825110075110075,0.47315366681973114,0.5151140526140525,0.5019372009756626,0.5246045621045621,5.404298602125808,4.229800638428648,1.884637976705954,0.059764826103920754,No
SKPC.CA,Industrial,Long,104,74,962,0.42583070524246996,0.5273955773955774,0.5030693030693031,0.4390712140712141,0.4896429100376469,0.58252067002067,0.5297972672972673,0.5391633516633517,14.985346056443237,10.452323642400502,2.482837144117127,0.013203790853845598,Yes
SWDY.CA,Industrial,Short,26,76,988,0.4767890355758135,0.5276320536188956,0.49405371675108517,0.5427422723475355,0.5009251669111944,0.5399483557378294,0.5152610182215445,0.5613147451963242,5.062224492270868,2.3342596482642275,3.1265395603296056,0.0018205174812431224,Yes
SWDY.CA,Industrial,Medium,52,74,962,0.4857391911958476,0.5069171444171443,0.5038677913677914,0.5326162201162201,0.5172697669988691,0.5360584610584611,0.5309571059571059,0.5690919815919816,6.4912562903141415,5.748733686019562,1.8383047098790914,0.06632600223638363,No
SWDY.CA,Industrial,Long,104,70,910,0.4709777300688403,0.5262435580292724,0.49548899513185224,0.5097588126159553,0.49181541749321495,0.5294356833642547,0.505754761111904,0.5297799422799422,4.4243466503881,0.6065870614999154,0.5908856733231563,0.5547439123557436,No
